This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sato Core configure 1.1.5, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu --target linux

## --------- ##
## Platform. ##
## --------- ##

hostname = vbox
uname -m = x86_64
uname -r = 5.4.0-87-generic
uname -s = Linux
uname -v = #98~18.04.1-Ubuntu SMP Wed Sep 22 10:45:04 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10649: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10653: $? = 0
configure:10666: result: yes
configure:10695: checking if gcc -m64 static flag -static works
configure:10723: result: yes
configure:10738: checking if gcc -m64 supports -c -o file.o
configure:10759: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10763: $? = 0
configure:10785: result: yes
configure:10793: checking if gcc -m64 supports -c -o file.o
configure:10840: result: yes
configure:10873: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12136: result: yes
configure:12173: checking whether -lc should be explicitly linked in
configure:12181: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:12184: $? = 0
configure:12199: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12202: $? = 0
configure:12216: result: no
configure:12376: checking dynamic linker characteristics
configure:12957: gcc -m64 -o conftest -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:12957: $? = 0
configure:13206: result: GNU/Linux ld.so
configure:13328: checking how to hardcode library paths into programs
configure:13353: result: immediate
configure:13901: checking whether stripping libraries is possible
configure:13906: result: yes
configure:13941: checking if libtool supports shared libraries
configure:13943: result: yes
configure:13946: checking whether to build shared libraries
configure:13971: result: yes
configure:13974: checking whether to build static libraries
configure:13978: result: yes
configure:14001: checking how to run the C++ preprocessor
configure:14028: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14028: $? = 0
configure:14042: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14042: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14067: result: g++ -m64 -std=c++11 -E
configure:14087: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14087: $? = 0
configure:14101: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14101: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14263: checking for ld used by g++ -m64 -std=c++11
configure:14330: result: /usr/bin/ld -m elf_x86_64
configure:14337: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14352: result: yes
configure:14407: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15480: result: yes
configure:15516: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15519: $? = 0
configure:16000: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16007: result: -fPIC -DPIC
configure:16015: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16033: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16037: $? = 0
configure:16050: result: yes
configure:16073: checking if g++ -m64 -std=c++11 static flag -static works
configure:16101: result: yes
configure:16113: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16134: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16138: $? = 0
configure:16160: result: yes
configure:16165: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16212: result: yes
configure:16242: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16285: result: yes
configure:16426: checking dynamic linker characteristics
configure:17183: result: GNU/Linux ld.so
configure:17248: checking how to hardcode library paths into programs
configure:17273: result: immediate
configure:17338: checking for x86_64-pc-linux-gnu-ar
configure:17371: result: no
configure:17381: checking for ar
configure:17411: result: ar
configure:17436: checking for x86_64-pc-linux-gnu-ranlib
configure:17469: result: no
configure:17479: checking for ranlib
configure:17509: result: ranlib
configure:17534: checking for x86_64-pc-linux-gnu-strip
configure:17567: result: no
configure:17577: checking for strip
configure:17595: found /usr/bin/strip
configure:17607: result: /usr/bin/strip
configure:17632: checking for x86_64-pc-linux-gnu-gcov
configure:17665: result: no
configure:17675: checking for gcov
configure:17693: found /usr/bin/gcov
configure:17705: result: /usr/bin/gcov
configure:17729: checking for lcov
configure:17762: result: no
configure:17771: checking for python3.6
configure:17789: found /usr/bin/python3.6
configure:17801: result: /usr/bin/python3.6
configure:17814: checking for genhtml
configure:17847: result: no
configure:17854: checking for git
configure:17872: found /usr/bin/git
configure:17884: result: /usr/bin/git
configure:17894: checking for ccache
configure:17924: result: /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/ccache
configure:17934: checking for xgettext
configure:17952: found /usr/bin/xgettext
configure:17964: result: /usr/bin/xgettext
configure:17974: checking for hexdump
configure:17992: found /usr/bin/hexdump
configure:18004: result: /usr/bin/hexdump
configure:18015: checking for x86_64-pc-linux-gnu-readelf
configure:18048: result: no
configure:18058: checking for readelf
configure:18076: found /usr/bin/readelf
configure:18088: result: /usr/bin/readelf
configure:18113: checking for x86_64-pc-linux-gnu-c++filt
configure:18146: result: no
configure:18156: checking for c++filt
configure:18174: found /usr/bin/c++filt
configure:18186: result: /usr/bin/c++filt
configure:18211: checking for x86_64-pc-linux-gnu-objcopy
configure:18244: result: no
configure:18254: checking for objcopy
configure:18272: found /usr/bin/objcopy
configure:18284: result: /usr/bin/objcopy
configure:18309: checking for doxygen
configure:18342: result: no
configure:18348: WARNING: Doxygen not found
configure:18555: checking whether C++ compiler accepts -Werror
configure:18574: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:18574: $? = 0
configure:18582: result: yes
configure:19064: checking whether C++ compiler accepts -msse4.2
configure:19083: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19083: $? = 0
configure:19092: result: yes
configure:19103: checking for assembler crc32 support
configure:19129: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19129: $? = 0
configure:19130: result: yes
configure:20786: checking for x86_64-pc-linux-gnu-pkg-config
configure:20816: result: /usr/bin/pkg-config --static
configure:20884: checking pkg-config is at least version 0.9.0
configure:20887: result: yes
configure:21002: checking whether byte ordering is bigendian
configure:21017: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp:24:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21017: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21062: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:21062: $? = 0
configure:21080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:30:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21080: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21208: result: no
configure:21410: checking whether gcc -m64 is Clang
configure:21435: result: no
configure:21558: checking whether pthreads work with -pthread
configure:21652: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:21652: $? = 0
configure:21661: result: yes
configure:21680: checking for joinable pthread attribute
configure:21698: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:21698: $? = 0
configure:21706: result: PTHREAD_CREATE_JOINABLE
configure:21720: checking whether more special flags are required for pthreads
configure:21733: result: no
configure:21741: checking for PTHREAD_PRIO_INHERIT
configure:21757: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:21757: $? = 0
configure:21766: result: yes
configure:21879: checking for special C compiler options needed for large files
configure:21924: result: no
configure:21930: checking for _FILE_OFFSET_BITS value needed for large files
configure:21955: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:21955: $? = 0
configure:21987: result: no
configure:22073: checking whether strerror_r is declared
configure:22073: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:22073: $? = 0
configure:22073: result: yes
configure:22086: checking for strerror_r
configure:22086: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:22086: $? = 0
configure:22086: result: yes
configure:22095: checking whether strerror_r returns char *
configure:22119: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:22119: $? = 0
configure:22157: result: yes
configure:22178: checking whether the linker accepts -Wl,--large-address-aware
configure:22197: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22197: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22206: result: no
configure:22218: checking for __attribute__((visibility))
configure:22242: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:22242: $? = 0
configure:22255: result: yes
configure:22271: checking for __attribute__((dllexport))
configure:22292: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:31:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
                     __attribute__((dllexport)) int foo( void ) { return 0; }
                                                              ^
configure:22292: $? = 0
configure:22305: result: no
configure:22321: checking for __attribute__((dllimport))
configure:22342: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:31:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
                     int foo( void ) __attribute__((dllimport));
                                                              ^
configure:22342: $? = 0
configure:22355: result: no
configure:22527: checking for library containing clock_gettime
configure:22558: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:22558: $? = 0
configure:22575: result: none required
configure:22587: checking whether C++ compiler accepts -fPIC
configure:22606: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:22606: $? = 0
configure:22614: result: yes
configure:22625: checking whether C++ compiler accepts -Wstack-protector
configure:22644: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC  -Wstack-protector -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
